,semester,gender,height,age,study,likes_pineapple_on_pizza,likes_chocolate,english_skills,books_per_year
0,4.0,1.0,165.0,24.0,0.0,0,1.0,81.0,9.0
1,6.0,1.0,165.0,25.0,0.0,,0.0,85.0,2.0
2,12.0,0.0,N/A,26.0,3.0,0,1.0,95.0,2.0
3,99.0,0.0,N/A,27.0,2.0,0,unkwn,89.0,4.0
4,99.0,1.0,170.0,27.0,0.0,0,1.0,75.0,2.0
5,99.0,0.0,173.0,31.0,0.0,0,1.0,71.0,2.0
6,22.0,0.0,180.0,32.0,1.0,0,1.0,78.0,8.0
7,99.0,0.0,N/A,27.0,2.0,,1.0,83.0,3.0
8,99.0,1.0,155.0,24.0,1.0,0,0.0,N/A,5.0
9,19.0,1.0,166.0,28.0,2.0,0,unkwn,96.0,6.0
10,17.0,1.0,171.0,26.0,0.0,0,1.0,97.0,3.0
11,10.0,0.0,N/A,26.0,1.0,,1.0,76.0,3.0
12,26.0,1.0,172.0,31.0,4.0,0,unkwn,72.0,2.0
13,99.0,1.0,163.0,28.0,6.0,,1.0,99.0,0.0
14,10.0,0.0,N/A,25.0,6.0,,1.0,96.0,3.0
15,2.0,0.0,N/A,23.0,0.0,1,1.0,84.0,1.0
16,-9.0,0.0,181.0,21.0,0.0,,1.0,96.0,6.0
17,8.0,0.0,179.0,25.0,0.0,0,0.0,79.0,7.0
18,9.0,0.0,N/A,25.0,0.0,1,0.0,99.0,6.0
19,99.0,1.0,166.0,29.0,0.0,0,1.0,88.0,0.0
20,29.0,1.0,166.0,32.0,4.0,,unkwn,N/A,2.0
21,15.0,0.0,170.0,28.0,0.0,0,1.0,84.0,2.0
22,99.0,0.0,182.0,27.0,0.0,0,0.0,N/A,3.0
23,99.0,0.0,N/A,23.0,1.0,,0.0,N/A,5.0
24,13.0,1.0,167.0,24.0,1.0,,0.0,87.0,6.0
25,14.0,0.0,172.0,27.0,4.0,0,1.0,97.0,5.0
26,1.0,1.0,163.0,22.0,5.0,,1.0,95.0,2.0
27,14.0,0.0,174.0,26.0,5.0,0,1.0,75.0,2.0
28,99.0,0.0,174.0,28.0,1.0,0,1.0,97.0,2.0
29,8.0,0.0,179.0,25.0,0.0,0,unkwn,N/A,3.0
30,3.0,0.0,176.0,21.0,4.0,0,1.0,73.0,7.0
31,10.0,1.0,177.0,27.0,0.0,,0.0,92.0,4.0
32,5.0,0.0,N/A,24.0,3.0,0,unkwn,80.0,3.0
33,8.0,0.0,180.0,22.0,0.0,1,1.0,76.0,1.0
34,11.0,0.0,180.0,24.0,6.0,0,unkwn,N/A,6.0
35,11.0,0.0,180.0,27.0,4.0,0,unkwn,N/A,3.0
36,20.0,1.0,169.0,30.0,1.0,1,unkwn,85.0,5.0
37,6.0,0.0,184.0,23.0,2.0,0,1.0,87.0,5.0
38,4.0,0.0,180.0,21.0,5.0,,1.0,81.0,3.0
39,15.0,0.0,171.0,26.0,1.0,0,unkwn,82.0,2.0
40,99.0,0.0,182.0,30.0,4.0,0,1.0,86.0,3.0
41,99.0,0.0,N/A,30.0,5.0,0,unkwn,82.0,4.0
42,10.0,1.0,180.0,27.0,0.0,1,1.0,81.0,5.0
43,25.0,0.0,180.0,31.0,2.0,0,1.0,92.0,9.0
44,-2.0,1.0,171.0,24.0,0.0,,1.0,76.0,3.0
45,4.0,0.0,N/A,26.0,2.0,0,1.0,87.0,0.0
46,3.0,0.0,168.0,22.0,4.0,0,unkwn,99.0,0.0
47,20.0,1.0,170.0,28.0,0.0,0,unkwn,89.0,7.0
48,15.0,1.0,158.0,24.0,1.0,0,1.0,N/A,1.0
49,11.0,0.0,177.0,26.0,4.0,1,0.0,N/A,5.0
50,99.0,0.0,N/A,25.0,0.0,,unkwn,88.0,8.0
51,-5.0,1.0,170.0,21.0,2.0,0,0.0,79.0,2.0
52,23.0,0.0,180.0,34.0,0.0,1,unkwn,66.0,7.0
53,20.0,1.0,165.0,32.0,4.0,1,1.0,N/A,0.0
54,8.0,1.0,173.0,25.0,6.0,0,0.0,99.0,6.0
55,12.0,1.0,180.0,26.0,0.0,0,1.0,94.0,5.0
56,99.0,0.0,174.0,26.0,1.0,1,1.0,95.0,2.0
57,4.0,1.0,167.0,24.0,1.0,1,unkwn,95.0,2.0
58,20.0,0.0,174.0,28.0,4.0,,unkwn,85.0,6.0
59,18.0,0.0,165.0,30.0,4.0,,unkwn,90.0,7.0
60,9.0,0.0,182.0,24.0,0.0,1,1.0,86.0,5.0
61,99.0,1.0,154.0,28.0,4.0,1,1.0,74.0,9.0
62,17.0,1.0,165.0,28.0,2.0,0,1.0,88.0,1.0
63,3.0,1.0,177.0,24.0,0.0,,1.0,91.0,8.0
64,30.0,1.0,161.0,35.0,3.0,,unkwn,88.0,1.0
65,3.0,0.0,183.0,21.0,1.0,1,unkwn,73.0,7.0
66,37.0,0.0,184.0,34.0,4.0,1,unkwn,80.0,7.0
